atclNo,cortarNo,atclNm,atclStatCd,rletTpCd,uprRletTpCd,rletTpNm,tradTpCd,tradTpNm,vrfcTpCd,flrInfo,prc,rentPrc,hanPrc,spc1,spc2,direction,atclCfmYmd,lat,lng,atclFetrDesc,tagList,bildNm,minute,sameAddrCnt,sameAddrDirectCnt,cpid,cpNm,cpCnt,rltrNm,directTradYn,minMviFee,maxMviFee,etRoomCnt,tradePriceHan,tradeRentPrice,tradeCheckedByOwner,cpLinkVO,dtlAddrYn,dtlAddr,sameAddrHash,sameAddrMaxPrc,sameAddrMinPrc,sellrNm,repImgUrl,repImgTpCd,repImgThumb
2426767486,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,1/15,58000,0,"5억 8,000",94,68.99,남향,24.05.31.,37.663088,127.06498,올수리 하시집구경할수 있습니다,"['25년이상', '올수리', '대단지', '1층']",104동,0,6,0,SERVE,부동산써브,3,부동산가이드공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,26A01A1Nb14d984896f652e506e142b3ab06bd21b7bc3b2e4669ca2cf2713a8a601339bc,"5억 8,000","5억 8,000",,,,
2426775876,1135010500,은빛1단지,R0,A01,A01,아파트,A1,매매,NDOC1,15/15,48000,0,"4억 8,000",82,59.95,남향,24.05.31.,37.680971,127.054473,내부 전체올수리한 남향 .입주가능.전세안고가능,"['25년이상', '올수리', '역세권', '대단지']",101동,0,8,0,sunbang,선방,6,은빛공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'sunbang', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,27A01A1N929ee3207677272b3730e5e74a63d5dc18dcee7e1d1c675c9234ab67b40d2303,"4억 8,000","4억 8,000",,,,
2426769087,1135010500,금호어울림,R0,A01,A01,아파트,A1,매매,OWNER,3/14,55000,0,"5억 5,000",102,84.54,남향,24.05.31.,37.66766,127.06889,남향.부분올수리.정상입주가능한 집입니다.,"['25년이상', '올수리', '방세개', '화장실두개']",101동,0,5,0,bizmk,매경부동산,3,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,24A01A1N4f87b169d2bbe4ca5fc8d7435e3c1da95e6e9ec52fd30d8b16365550dfad2928,"5억 5,000","5억 4,900",,,,
2426769442,1135010500,상계신동아,R0,A01,A01,아파트,A1,매매,OWNER,6/15,45000,0,"4억 5,000",84,59.4,남향,24.05.31.,37.66659,127.066829,올수리된집.라인굿.정상입주 가능한 집입니다.,"['25년이상', '올수리', '방두개', '화장실한개']",103동,0,3,0,SERVE,부동산써브,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,25A01A1Ncb563d358e42044a81918dd80ff1f64765bc748606a802eb55d38df802684abf,"4억 5,000","4억 5,000",,,,
2426768786,1135010500,금호어울림,R0,A01,A01,아파트,A1,매매,OWNER,7/14,61000,0,"6억 1,000",102,84.39,남향,24.05.31.,37.66719,127.068691,"전망굿.남향.특올수리된집.정상입주가능한 집입니다,","['25년이상', '올수리', '방세개', '화장실두개']",102동,0,3,0,SERVE,부동산써브,3,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,25A01A1N5531be98b239bb63a226ec55e8b74ceca430cd79130a8f91cb6b701006c108b1,"6억 1,000","6억 1,000",,,,
2426766453,1135010500,한신1차,R0,A01,A01,아파트,A1,매매,OWNER,15/15,41000,0,"4억 1,000",75,53.96,남향,24.05.31.,37.666153,127.068568,올수리된집.남향.정상입주가능한집입니다.,"['25년이상', '올수리', '탑층', '방두개']",3동,0,2,0,SERVE,부동산써브,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,26A01A1Naa7e689683243b6835f01453906f755dbd7317aa41e78061870937a906d9f552,"4억 1,000","4억 1,000",,,,
2426767206,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,15/15,59000,0,"5억 9,000",94,68.99,남향,24.05.31.,37.663585,127.065087,급매 전망좋은 올수리  정상입주,"['25년이상', '올수리', '대단지', '급매']",102동,0,2,0,SERVE,부동산써브,1,부동산가이드공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,27A01A1N8f66ba50ae3802435ce90fa184e10a3803f787c9a1532723b6daf56d55a0686c,6억,"5억 9,000",,,,
2426767916,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,7/15,59500,0,"5억 9,500",94,68.99,남향,24.05.31.,37.666823,127.065568,전망좋은 올수리   하시 집  볼수있습니다.,"['25년이상', '올수리', '대단지', '방세개']",208동,0,2,0,SERVE,부동산써브,2,부동산가이드공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,26A01A1N107db94855d59f6f1fa9eed80b171fbc5aa65b0314dd8cbe1998fcb0477db4de,"5억 9,500","5억 9,500",,,,
2426769161,1135010500,상계신동아,R0,A01,A01,아파트,A1,매매,OWNER,6/15,61000,0,"6억 1,000",102,84.99,남향,24.05.31.,37.667657,127.067303,지하주차장.특올수리된집.정상입주가능한 집입니다.,"['25년이상', '올수리', '방세개']",101동,0,6,0,SERVE,부동산써브,3,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,25A01A1Nf7536686f02aa47e448e762de8a04881fdb16163fbe012983b6ae2e3816b4033,"6억 1,000","6억 1,000",,/20240531_196/land_naver_17171417215557SmIv_JPEG/1704094329477.jpg,10,f130_98
2426775682,1135010500,성원,R0,A01,A01,아파트,A1,매매,OWNER,13/20,51000,0,"5억 1,000",91,59.93,서향,24.05.31.,37.660418,127.065761,방3개 노원역세권 부분수리  초중고인접 지하주차장유,"['25년이내', '방세개', '화장실한개', '중층']",101동,0,2,0,bizmk,매경부동산,2,서울공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,21A01A1Ne999e2d2fcec2c1f0d229f382c74afd4c611b6a2d5d6c13b08fa9209efb330b4,"5억 1,000","5억 1,000",,,,
2426764952,1135010500,한신1차,R0,A01,A01,아파트,A1,매매,OWNER,3/15,41000,0,"4억 1,000",75,53.96,동향,24.05.31.,37.666153,127.068568,기본수리된집.정상입주가능한 집입니다.,"['25년이상', '방두개', '화장실한개', '저층']",3동,0,2,0,bizmk,매경부동산,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,25A01A1N4dc279d4f71494d4797ebe7095b7978d8ff17b91df31132e0e3f627005c47239,"4억 1,000","4억 1,000",,,,
2426774284,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,3/15,46500,0,"4억 6,500",77,54.59,남향,24.05.31.,37.661644,127.06468,보람23  전체올수리 로얄동 재건축추진중아파트 입주가능,"['25년이상', '올수리', '대단지', '방두개']",110동,0,10,0,bizmk,매경부동산,4,서울공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,26A01A1Ncd2abc80ac2670ba2bbbb5438f381babb1706252380d218fc1e4fc0149fdd938,"4억 6,500","4억 6,500",,,,
2426765429,1135010500,중계센트럴파크,R0,A01,A01,아파트,A1,매매,OWNER,2/15,78000,0,"7억 8,000",86,59.75,남향,24.05.31.,37.643126,127.058748,확장형. 단독세대. 관리비 지원단지.채광좋아요,"['10년이내', '방세개', '화장실두개']",101동,0,8,0,bizmk,매경부동산,2,건영(979-3100)공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,23A01A1N0e8b1ba590b9e22151046385191218406c3d9847ff8fba6598aa6bb162e5a1de,"7억 8,000","7억 8,000",,/20240531_7/land_naver_171714102526818d8V_JPEG/KakaoTalk_20240518_143758622.jpg,10,f130_98
2426767554,1135010500,한신3차,R0,A01,A01,아파트,A1,매매,OWNER,1/15,54500,0,"5억 4,500",102,84.59,남향,24.05.31.,37.666289,127.067467,조용한동.층간소음걱정없이 아이키우기 좋은 정상입주가능한 집입니다.,"['25년이상', '1층', '방세개', '화장실두개']",10동,0,2,0,bizmk,매경부동산,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,27A01A1N04510d1c3e055fb91732a0133317a465e2adf273cbc801bd8255f040066dead3,"5억 4,500","5억 4,500",,,,
2426772955,1135010500,은빛2단지,R0,A01,A01,아파트,A1,매매,OWNER,13/15,35000,0,"3억 5,000",53,39.7,북향,24.05.31.,37.679827,127.053342,"샷시부터 내부 특 올수리 ,중문설치 살기좋은 아파트 빠른입주가능","['25년이상', '올수리', '역세권', '대단지']",206동,0,5,0,sunbang,선방,3,은빛공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'sunbang', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,27A01A1Nc332000d0ecc1e2f671913eb1e89c167438dc9019c94733aed51557e7e91bf6c,"3억 5,000","3억 5,000",,,,
2426763730,1135010500,한신1차,R0,A01,A01,아파트,A1,매매,OWNER,5/15,40000,0,4억,75,53.96,남향,24.05.31.,37.665876,127.068832,전체올수리.전세안고.투자하기 좋은집입니다.,"['25년이상', '올수리', '방두개', '화장실한개']",2동,0,3,0,bizmk,매경부동산,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,25A01A1Nf1e055e194377f90f678d67b819ff8559f1276cc7460e9f57a256448444e7d05,4억,4억,,,,
2426762196,1135010500,한신2차,R0,A01,A01,아파트,A1,매매,OWNER,10/15,33000,0,"3억 3,000",64,45.92,동향,24.05.31.,37.6651,127.06823,올수리된집.로얄층.정상입주가능한 집입니다.,"['25년이상', '올수리', '방두개', '화장실한개']",6동,0,8,0,SERVE,부동산써브,4,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,27A01A1Nfdd16d9c4b8a26568bf09cbcb3046dd3f4b2e66564d9a9e66b07b627955f431f,"3억 5,000","3억 3,000",,,,
2426760175,1135010500,한신2차,R0,A01,A01,아파트,A1,매매,OWNER,1/15,31000,0,"3억 1,000",64,45.92,남향,24.05.31.,37.6651,127.06823,올수리된집.세안고 .투자하기 좋은집입니다.,"['25년이상', '올수리', '1층', '방두개']",6동,0,2,0,SERVE,부동산써브,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,26A01A1Nd39c2cf1b45184fbcaece6c9045ffd88279070f2ba45082405c40e87504163d7,"3억 1,000","3억 1,000",,,,
2426729789,1135010500,은빛1단지,R0,A01,A01,아파트,A1,매매,OWNER,9/15,43000,0,"4억 3,000",68,49.77,남향,24.05.31.,37.680971,127.054473,"생활권좋은대단지이며 로얄동 로얄층, 전세안고매매입니다.","['25년이상', '역세권', '대단지', '방두개']",101동,0,3,0,sunbang,선방,2,도깨비공인중개사,N,0,0,0,,0,False,"{'cpId': 'sunbang', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,26A01A1Nc680e392e477273a5b620f86c71be564dfab60bf713622bff0c1ab0c07ac9983,"4억 3,000","4억 3,000",,,,
2426731543,1135010500,포레나노원,R0,A01,A01,아파트,A1,매매,OWNER,15/16,89000,0,"8억 9,000",81,59.94,남동향,24.05.31.,37.664949,127.061649,7호선마들역세권신축 정상입주 집주인거주 AC4 환상뷰 펜트리 발코니수납장,"['4년이내', '역세권', '대단지', '방세개']",101동,0,7,0,bizmk,매경부동산,3,포레나에이스(937-0077)공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,24A01A1N1c0e7c3b8beff49b25ddcbb83e3bd3ec60fcb9f04ba892cda4ddac5a11e1c7ca,"8억 9,000","8억 9,000",,,,
2426749664,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,10/15,48000,0,"4억 8,000",77,54.59,남향,24.05.31.,37.662177,127.063665,노원역가까운동.남향.수리된집.정상입주가능한 집입니다.,"['25년이상', '대단지', '방두개', '화장실한개']",109동,0,2,0,bizmk,매경부동산,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,27A01A1Ncf1bd6ca33feeb2aabf6165ac4ae1ccde0e5b416009849e0b8616adb6d568f0c,"4억 8,000","4억 8,000",,,,
2426764364,1135010500,한신1차,R0,A01,A01,아파트,A1,매매,OWNER,14/15,44000,0,"4억 4,000",75,53.96,남향,24.05.31.,37.666153,127.068568,올수리된집.세안고.투자가능한 집입니다.,"['25년이상', '올수리', '방두개', '화장실한개']",3동,0,6,0,bizmk,매경부동산,4,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,26A01A1N4164f51a160e2f944be2127400fead5fff7b5a225c2f5dd963105401ba3a31a7,"4억 4,500","4억 4,000",,,,
2426729114,1135010500,은빛2단지,R0,A01,A01,아파트,A1,매매,OWNER,3/15,33000,0,"3억 3,000",53,39.7,북향,24.05.31.,37.68044,127.053402,전세안고매매로 추천합니다.,"['25년이상', '역세권', '대단지', '소형평수']",207동,0,1,0,sunbang,선방,1,도깨비공인중개사,N,0,0,0,,0,False,"{'cpId': 'sunbang', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,,,,,,,
2426744140,1135010500,두산,R0,A01,A01,아파트,A1,매매,OWNER,3/15,50000,0,5억,80,58.65,남향,24.05.31.,37.677809,127.052268,T 02 951 7272 역세권의 복덩이 효자 급매물 입니다,"['25년이상', '역세권', '급매']",103동,0,2,0,SERVE,부동산써브,2,우성공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'SERVE', 'mobileArticleUrl': 'https://www.serve.co.kr/redirect/nland?UID=', 'mobileArticleLinkTypeCode': 'CPNAMEONLY', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': True}",N,,25A01A1N5101e7eb0b2c9bb37683bae2ddcbaa387eece8767762a93db68de3e57dfaebd0,5억,5억,,/20240531_222/land_naver_1717137350215lUfQL_JPEG/20240410_150632.jpg,10,f130_98
2426730457,1135010500,은빛1단지,R0,A01,A01,아파트,A1,매매,OWNER,11/15,53000,0,"5억 3,000",82,59.95,동향,24.05.31.,37.681138,127.053915,"초역세권,생활권좋은아파트, 샷시포함올수리집입니다.","['25년이상', '올수리', '역세권', '대단지']",105동,0,9,0,sunbang,선방,5,도깨비공인중개사,N,0,0,0,,0,False,"{'cpId': 'sunbang', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,27A01A1Nbb25cb0edc85b9476cb7d94ab4f3a90f16201a3c9af1cd8b1d568e4922c42a6d,"5억 3,000","5억 3,000",,,,
2426749700,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,4/15,60000,0,6억,94,68.99,남향,24.05.31.,37.665028,127.064117,인기초입동.기본수리된집.정상입주가능한 집입니다.,"['25년이상', '대단지', '방세개', '화장실한개']",201동,0,5,0,bizmk,매경부동산,3,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,25A01A1N6d31d8e5346c1a80e685eeeaf9d2aea96cfc11cdd9a8472e99778d865a047024,6억,6억,,,,
2426748206,1135010500,보람,R0,A01,A01,아파트,A1,매매,OWNER,4/15,61000,0,"6억 1,000",94,68.99,남향,24.05.31.,37.665353,127.065371,"인기동,라인굿.올수리.정상입주가능한 집입니다.","['25년이상', '올수리', '대단지', '방세개']",202동,0,2,0,bizmk,매경부동산,2,하나공인중개사사무소,N,0,0,0,,0,False,"{'cpId': 'bizmk', 'mobileArticleLinkTypeCode': 'NONE', 'mobileBmsInspectPassYn': 'Y', 'pcArticleLinkUseAtArticleTitle': False, 'pcArticleLinkUseAtCpName': False, 'mobileArticleLinkUseAtArticleTitle': False, 'mobileArticleLinkUseAtCpName': False}",N,,25A01A1N30655ee622fc3ec619ef38f13e85dbc49b8de909c371a61f0cbdb736e519ff59,"6억 1,000","6억 1,000",,,,
